"","Brand","Model_No","C.Power_Inp_Rated","H.Power_Inp_Rated","KWH"
"5776","SAMSUNG ELECTRONICS"," AC052HBHPKH/AC052HCAPKH",1.4,1.65,4969.15
"5777","DAIKIN","FDYQN140LB / RZQ140L",4.65,4.48,16345.62
"5778","Mammoth","MSR-J052",3.62,3.71,12760.33
"5779","TEMPERZONE","CWP0132RKS",3.62,3.08,12660.16
"5780","TEMPERZONE","CWP0374",9.9,8.75,34675.05
"5781","Braemar","SDHV08B1S/SCHV08B1S",2.22,2.25,7821.39
"5782","TEMPERZONE","HWP47",1.22,1.13,4281.31
"5783","TEMPERZONE","CWP0447",12.76,11.68,44756.24
"5784","TEMPERZONE","CWP0132",3.625,3.08,12676.97
"5785","DAIKIN","FBQ60DV / RZQS60AV",1.59,1.76,5625.42
"5786","TEMPERZONE","CWP0568",15,13.72,52611.48
"5787","TEMPERZONE","OPA280RKT-P",8.13,7.37,28504.89
"5788","TEMPERZONE","OPA280RKTG-P",8.49,7.28,29700.9
"5789","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM50ZMXAVF",1.56,1.7,5515.02
"5791","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA71AVNXVF",2.22,2.22,7816.62
"5792","TEMPERZONE","CISD0109/OSA114RKTH",3.33,2.98,11669.28
"5793","Mammoth","MSR-L019",1.48,1.68,5242.88
"5794","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM71AVNXVF1",2.2,2.2,7746.2
"5795","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK25ZMXA-S / SRC25ZMXA-S",0.49,0.595,1741.985
"5796","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK20ZMXA-S / SRC20ZMXA-S",0.35,0.45,1248.25
"5797","TEMPERZONE","CISD0063/OSA65",1.97,1.74,6899.8
"5798","SAMSUNG ELECTRONICS","AC071HBHPKH/AC071HCAPKH",2,2.1,7057.9
"5799","SAMSUNG ELECTRONICS","AC090HBHPKH/AC090HCAPKH",2.43,2.38,8548.08
"5800","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK12ZMA-S / DXC12ZMA-S",0.87,0.96,3077.58
"5801","SAMSUNG ELECTRONICS","AC090HBHFKH/AC090HCAFKH",2.6,2.5,9138.7
"5802","DAIKIN","FDYQ140LB / RZQS140AY",4.13,4.29,14567.17
"5803","DUNNAIR","DWAIS06",1.62,1.63,5705.61
"5804","DAIKIN","FBQ140DV / RZQS140AV",3.51,4.17,12463.65
"5805","AKAI","AK-9000-RC",0.68,0.7,2397.46
"5806","DAIKIN","FDYQ140LB / RZQS140AV",4.13,4.29,14567.17
"5807","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK09ZMA-S / DXC09ZMA-S",0.58,0.7,2061.26
"5808","MIDEA","DMORC35DR",0.88,0.93,3106.43
"5809","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK25ZMA-S / SRC25ZMA-S",0.58,0.7,2061.26
"5810","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK20ZMA-S / SRC20ZMA-S",0.44,0.62,1577.86
"5811","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXK18ZMA-S / DXC18ZMA-S",1.55,1.59,5463.91
"5812","DAIKIN","FDYQN71LA / RZQ71L",2.25,2.29,7928.61
"5813","DAIKIN","FDYQN100LA / RZQ100L",3.12,3.59,11060.25
"5814","TEMPERZONE","CWP0266",7.36,6.53,25782.59
"5817","HITACHI","RPI-6.0FSN2SQ/RAS-6HVNC1",3.98,3.8,13984.96
"5818","Braemar","SBHV13B1S/SCHV13B1S",4.05,4.4,14315.7
"5819","TEMPERZONE","CWP0217",6.23,5.6,21835.66
"5820","TECO","TDS070HVBMJBE / TSO070HVBMJBE",2.2,2.27,7757.33
"5821","HITACHI","RPI-2.0FSN2/RAS-2HVNP",1.49,1.55,5255.83
"5822","MITSUBISHI HEAVY INDUSTRIES, LTD.","SRK50ZMXA-S / SRC50ZMXA-S",1.3,1.36,4586.84
"5823","Toshiba","RAV-SM1406BTP-E + RAV-SP1404AT-A",3.83,3.67,13459.99
"5824","DAIKIN","FAQ100CV / RZQS100AV",3.19,3.44,11271.74
"5826","HITACHI","RCI-3.0FSN3/RAS-3HVNC",2.08,2.17,7337.99
"5827","TEMPERZONE","PA1001",8.84,9.09,31165.39
"5828","SPECIALIZED ENGINEERING","APC035HA3B",9.812,9.3,34466.644
"5829","SPECIALIZED ENGINEERING","APH035HA3B",9.812,9.3,34466.644
"5832","HITACHI","RCI-2.0FSN3/RAS-2HVNP",1.24,1.2,4359.68
"5833","TEMPERZONE","HWP291RKTF",6.88,6.46,24157.7
"5834","HITACHI","RPI-4.0FSN2SQ/RAS-4HVNC1",2.55,2.47,8965.83
"5835","HITACHI","RPI-2.5FSN2/RAS-2.5HVNP",1.6,1.65,5641.55
"5836","HITACHI","RCI-6.0FSN3/RAS-6HVNC1",3.99,4.5,14129.88
"5837","Panasonic","CS-E18QD3RW/CU-E18QD3R",1.54,1.85,5471.63
"5839","HITACHI","RCI-5.0FSN3/RAS-5HVNC1",3.71,3.6,13045.42
"5840","DAIKIN","FCQ125KV / RZQS125AY",3.56,3.6,12541.12
"5841","DAIKIN","FHQ71BVV / RZQ71LV",1.77,2.32,6319.62
"5842","HITACHI","RPI-7.0FSN2SQ/RAS-7HVRNM2",4.76,4.28,16683.64
"5843","SAMSUNG ELECTRONICS"," AC052HBHFKH/AC052HCAFKH",1.32,1.49,4674.75
"5846","SAMSUNG ELECTRONICS","AC071HBHFKH/AC071HCAFKH",2.01,2.01,7077.21
"5847","Levante","LEV-AIS35B",0.91,0.96,3212.06
"5849","MITSUBISHI ELECTRIC","MFZ-KJ25VE / MUFZ-KJ25VE",0.54,0.77,1937.91
"5850","MITSUBISHI ELECTRIC","MFZ-KJ35VE/MUFZ-KJ35VE",0.9,1.1,3200.7
"5851","DUNNAIR","DWAI-12HAB",3.12,3.12,10985.52
"5852","HITACHI","RAS-80YHA3/RAC-80YHA3",2.45,2.75,8674.15
"5853","HITACHI","RCI-4.0FSN3/RAS-4HVNC1",2.75,2.45,9635.05
"5854","DAIKIN","FBQ50EV / RZQS50AV",1.35,1.43,4766.07
"5855","DAIKIN","FBQ100EV / RZQS100AV",2.73,2.82,9626.64
"5856","ICE Solair","ICE(RC)-140NW",4.2,4.6,14851.8
"5857","Daewoo","DSB-F1887ELH-V",1.504,1.48,5291.768
"5858","DAIKIN","FBQ140DBV / RZQS140AV",3.51,4.17,12463.65
"5859","SAMSUNG ELECTRONICS","AQV30TWFN/AQV30TWFX",2.47,2.72,8736.62
"5860","SPECIALIZED ENGINEERING","ASHE024VA3A/ASHC024HA3A",7,6.5,24567.5
"5861","SPECIALIZED ENGINEERING","ASCE024VA3A/ASCC024HA3A",7,6.5,24567.5
"5862","ADVANTAGE AIR","AAD13.5",4.22,4.5,14903.14
"5863","Braemar","SDHV26B1S/SCHV26B3S",8.2,8,28840.4
"5867","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM60ZMXAVF",1.75,2,6201.5
"5868","SPECIALIZED ENGINEERING","ASCE045VA3A/ASCC045HA3A",13.84,11.74,48396.74
"5869","SPECIALIZED ENGINEERING","ASHE045VA3A/ASHC045HA3A",13.84,11.74,48396.74
"5870","DAIKIN","FCQ71KA / RZQ71L",1.99,2.1,7024.28
"5871","Westinghouse","WIHPD1-18EW4A2/WCHPD1-18EW4A2",1.47,1.38,5161.56
"5872","Braemar","SBHV05B1S/SCHV05B1S",1.56,1.61,5500.71
"5873","Braemar","SDHV09B1S/SCHV09B1S",2.7,2.8,9522.6
"5874","Braemar","SBHV07B1S/SCHV07B1S",2.15,2.18,7574.92
"5875","Braemar","SDHV17B1S/SCHV17B1S",5.3,5.2,18645.4
"5876","Braemar","SBHV12B1S/SCHV12B1S",3.45,4.08,12247.62
"5877","Braemar","SDHV05B1S/SCHV05B1S",1.53,1.64,5404.62
"5878","Domain","CSR-70E",2.1,2.1,7394.1
"5879","LG","P18AWN-N214/P18AWN-U214",1.24,1.4,4391.48
"5880","LG","S18AWN-N214/P18AWN-U214",1.24,1.4,4391.48
"5881","GREE","GFH60S3GI/GUHD60NS3GO",5,5,17605
"5882","DUNNAIR","DWAI-08HAB",2.2,2.2,7746.2
"5883","Braemar","SBHV09B1S/SCHV09B1S-B",2.47,2.5,8701.64
"5884","MITSUBISHI ELECTRIC","MFZ-KJ50VE/MUFZ-KJ50VE",1.4,1.5,4945.3
"5885","MEC","MWA09I",0.73,0.78,2578.28
"5886","Westinghouse","WIHPD1-09EW4A2/WCHPD1-09EW4A2",0.66,0.686,2327.994
"5887","DAIKIN","FBQ140DV / RZQS140AY",3.51,4.17,12463.65
"5888","MEC","MWA18I",1.59,1.79,5630.19
"5889","PANASONIC","S-71PE1R5A/U-71PE1R5A",2.2,2.3,7762.1
"5890","GREE","GFH24S3GI/GUHD24NS3GO",2.18,2.28,7691.68
"5891","Westinghouse","WIHPD1-24EW4A2/WCHPD1-24EW4A2",1.94,2,6840.28
"5892","DAIKIN","FCQ71KA / RZQS71AV",1.84,1.79,6470.69
"5893","MEC","MWA12I",0.98,1.07,3464.89
"5894","DAIKIN","FDYQ60DV1 / RZQS60AV1",1.71,2.09,6081.33
"5895","SolAir World","SWWR-35GW",0.93,0.99,3284.07
"5896","TCL","TAC-09CHSA/**IFO",0.67,0.68,2360.66
"5897","LG","S28AWN-N214/P28AWN-U214",2.45,2.5,8634.4
"5898","LG","P28AWN-N214/P28AWN-U214",2.45,2.5,8634.4
"5899","MEC","MWA24I",1.93,1.93,6795.53
"5900","SPECIALIZED ENGINEERING","ASCE45HA3A-ASCC045VA3A",14.266,11.376,49771.076
"5901","SAMSUNG ELECTRONICS","AQV24TWFN/AQV24TWFX",2.1,2.42,7444.98
"5902","SAMSUNG ELECTRONICS","AQV18TWQN/AQV18TWQX",1.4,1.66,4970.74
"5903","PANASONIC","S-200PE2R5/U-200PE1R8",6.05,6.09,21308.41
"5904","DERBY","DD18M12",5.95,5.2,20830.7
"5906","LENNOX","LNINV5210-D",1.59,1.79,5630.19
"5907","LAGUNA","LCS-75V3A-XT",2.27,2.48,8026.06
"5908","LAGUNA","LCS-51V3A-PE2N",1.5,1.48,5278.32
"5909","Domain","IWR-62G ",1.88,1.88,6619.48
"5910","DAIKIN","FHQ140CAV / RZQS140AV",4.34,4.94,15376.54
"5911","Braemar","SDHV14D1S/SCHV14D1S",4.25,4.8,15051.7
"5912","Braemar","SDHV07D1S/SCHV07D1S",2.18,2.28,7691.68
"5913","Braemar","SDHV12D1S/SCHV12D1S",3.7,4,13075.4
"5914","MITSUBISHI ELECTRIC","SEZ-KD25VAQ/SUZ-KA25VAD",0.75,0.83,2653.47
"5915","MITSUBISHI ELECTRIC","SEZ-KD50VAQ/SUZ-KA50VAD",1.64,1.81,5801.47
"5916","TCL","TAC-12CHSA/**IFOM",0.82,0.8,2884.04
"5917","Carrier","42QHF065 + 38QHF065",1.91,2.24,6777.58
"5918","LG","W28AWN-N214/P28AWN-U214",2.45,2.5,8634.4
"5919","DAIKIN","FDYQT125L / RZQS125AY",3.68,3.79,12974.77
"5920","MIDEA","DMORC26DR",0.6,0.62,2115.78
"5921","ADVANTAGE AIR","AAD10.4",3.25,3.15,11427.35
"5922","ADVANTAGE AIR","AAD7.3",2.22,2.25,7821.39
"5923","HITACHI","RPI-3.0FSN2SQ/RAS-3HVNC",2.16,2.32,7630.8
"5925","SPECIALIZED ENGINEERING","APC045HA3B",14.26,11.37,49749.95
"5926","SPECIALIZED ENGINEERING","APH045HA3B",14.26,11.37,49749.95
"5927","Domain","IWR-26G",0.675,0.7,2380.65
"5928","Carrier","42QHF080 + 38QHF080",2.35,2.5,8298.2
"5930","GREE","GWH09MB-K3DNA2H(DRED)",0.68,0.73,2402.23
"5931","GREE","GWH09MB-K3DNA4H(DRED)",0.68,0.73,2402.23
"5932","GREE","GWH28ME-K3DNE1H/I  GWH28ME-K3DNA4H/O",2.46,2.55,8675.97
"5934","LG","W24AWN-N214/P24AWN-U214",1.95,2.06,6883.44
"5936","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA125AVNXVF",3.83,3.68,13461.58
"5937","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA100AVNXVF",2.85,2.74,10017.36
"5938","Domain","IWR-51G",1.504,1.48,5291.768
"5939","LENNOX","LNINV6310-D",1.93,1.93,6795.53
"5940","LENNOX","LNINV8010-D",2.46,2.55,8675.97
"5941","TECO","TWS27HFDMHBE / TSO27HFDMHBE",0.73,0.73,2570.33
"5942","DAIKIN","FBQ100EV / RZQS100AY",2.73,2.82,9626.64
"5943","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140AVNXVF",4.44,4.41,15628.47
"5944","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA100AVNVF",3.05,2.87,10710.43
"5945","Specialized Engineering","APH015HA3B",4.2,3.8,14724.6
"5946","Specialized Engineering","APC015HA3B",4.2,3.8,14724.6
"5948","GREE","GWH12MB-K3DNA2J(DRED)",0.95,1.03,3357.67
"5949","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM140AVNXVF",4.4,4.54,15514.66
"5950","SPECIALIZED ENGINEERING","APC055HA3B",17.288,16,60666.256
"5951","SPECIALIZED ENGINEERING","APH055HA3B",17.288,16,60666.256
"5952","GREE","GWH09TA-K3DNA1B/I(DRED)/GWH09TA-K3DNA1B/O(DRED)",0.67,0.77,2374.97
"5953","TECO","TWS35HFDMHBE / TSO35HFDMHBE",0.94,0.93,3308.15
"5954","DAIKIN","FTXM85P / RXM85P",2.49,2.42,8756.16
"5955","ATD / Hisense","AS12HS",0.86,0.92,3037.6
"5956","LENNOX","LNINV7010-D",2.14,2.3,7560.38
"5957","SPECIALIZED ENGINEERING","APC018HA3B",5,4.5,17525.5
"5958","SPECIALIZED ENGINEERING","APH018HA3B",5,4.5,17525.5
"5960","GREE","GWH24MD-K3DNA5H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,6795.53
"5961","GREE","GWH24MD-K3DNA2H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,6795.53
"5962","GREE","GWH24MD-K3DNA4H/I(DRED) / GWH24MD-K3DNA4H/O(DRED)",1.93,1.93,6795.53
"5963","GREE","GWH28ME-K3DNA4H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,8675.97
"5964","GREE","GWH28ME-K3DNA5H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,8675.97
"5965","GREE","GWH28ME-K3DNA4H/I(DRED) / GWH28ME-K3DNA4H/O(DRED)",2.46,2.55,8675.97
"5966","DAIKIN","FTXM25P / RXM25P",0.51,0.65,1817.97
"5967","DAIKIN","FTXM60P / RXM60P",1.55,1.72,5484.58
"5968","DAIKIN","FTXJ50P / RXJ50P",1.47,1.59,5194.95
"5969","DAIKIN","FTXM95P / RXM95P",2.79,3.07,9868.11
"5970","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT140VF / FDC140VSX",4.19,4.2,14754.58
"5971","DUNNAIR","DWAI-06HAB",1.6,1.6,5633.6
"5972","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUM125AVNXVF",3.6,3.9,12723.3
"5973","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU34AVNXVF",2.85,2.74,10017.36
"5974","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU24AVNXVF",2.22,2.22,7816.62
"5975","DAIKIN","FTXM50P / RXM50P",1.18,1.42,4192.94
"5976","TECO","TWS50HFDMHBE / TSO50HFDMHBE",1.52,1.59,5363.05
"5977","DAIKIN","FTXJ25P / RXJ25P",0.54,0.7,1926.78
"5978","GREE","GWH12TB-K3DNA1B/I(DRED)/GWH12TB-K3DNA1B/O(DRED)",0.91,1.03,3223.19
"5979","SAMSUNG ELECTRONICS","AC200JNHFKH/AC200JXAFNH",6.06,6.08,21340.44
"5980","DAIKIN","FBQ71EV / RZQS71AV",1.99,1.98,7005.2
"5982","DAIKIN","FTXM71P / RXM71P",1.94,1.91,6825.97
"5983","MITSUBISHI HEAVY INDUSTRIES, LTD.","DXU48AVNXVF",4.44,4.41,15628.47
"5984","DAIKIN","FTXJ35P / RXJ35P",0.92,0.99,3250.45
"5986","LG","S12AWN-NM14/P12AWN-UM14",0.86,0.87,3029.65
"5987","LG","P12AWN-NM14/P12AWN-UM14",0.86,0.87,3029.65
"5988","LG","P09AWN-NM14/P09AWN-UM14",0.52,0.65,1851.59
"5989","LG","S09AWN-NM14/P09AWN-UM14",0.52,0.65,1851.59
"5990","TECO","TWS80HFDMHBE / TSO80HFDMHBE",2.42,2.55,8541.49
"5991","LG","UTN24WH2/UU24WH2",1.99,2.26,7049.72
"5992","LG","B24AWYNGMD / B24AWYUGMD",2.03,2.23,7179.43
"5993","GREE","GWH18MC-K3DNA5H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,5630.19
"5994","GREE","GWH18MC-K3DNA2H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,5630.19
"5995","GREE","GWH18MC-K3DNA4H/I(DRED) / GWH18MC-K3DNA4H/O(DRED)",1.59,1.79,5630.19
"5996","RINNAI","RINV70R-A",2.05,1.9,7194.2
"5997","TECO","TWS61HFDMHBE / TSO61HFDMHBE",1.88,2.08,6651.28
"5998","GREE","GWH24ME-K3DNA5A/I(DRED) / GWH24ME-K3DNA3A/O(DRED)",2.14,2.3,7560.38
"5999","GREE","GWH24ME-K3DNA4A/I(DRED) / GWH24ME-K3DNA3A/O(DRED)",2.14,2.3,7560.38
"6000","Westinghouse","WIHPD1-12EW4A2/WCHPD1-12EW4A2",0.91,0.91,3204.11
"6001","GREE","GWH12MB-K3DNA4H/I(DRED) / GWH12MB-K3DNA4H/O(DRED)",0.95,1.03,3357.67
"6002","AKAI","AK-18000-RC",1.5,1.48,5278.32
"6003","Braemar","SDHF18C1S/SCHF18C3S",5.95,5.2,20830.7
"6004","TCL","TAC-12CHSA/**IFO",0.84,0.84,2957.64
"6005","LENNOX","LNINV2610-D",0.68,0.73,2402.23
"6006","GREE","GWH24TD-K3DNA1C/I(DRED) / GWH24TD-K3DNA1C/O(DRED)",2.155,2.275,7606.835
"6007","LG","W12AWN-NM14/P12AWN-UM14",0.86,0.87,3029.65
"6008","LG","W09AWN-NM14/P09AWN-UM14",0.52,0.65,1851.59
"6010","GREE","GFH36S3G1I/GUHD36NS3GO",3.1,3.3,10946.9
"6011","SPECIALIZED ENGINEERING","APC040VA3B",11.71,11.1,41133.92
"6012","Carrier","42FDS11/38FDS11",3.47,3.12,12162.22
"6013","GREE","GFH48S3GI/GUHD48NS3GO",4.25,4.8,15051.7
"6014","Westinghouse","WIHPD1-28EW4A2/WCHPD1-28EW4A2",2.35,2.42,8285.48
"6015","SPECIALIZED ENGINEERING","ASCE035HA3A - ASCC035VA3A",9.82,9.3,34493.54
"6016","MITSUBISHI ELECTRIC","SLZ-KA50VAL/SUZ-KA50VAD",1.27,1.37,4487.57
"6017","MITSUBISHI ELECTRIC","SLZ-KA25VAL/SUZ-KA25VAD",0.6,0.82,2147.58
"6018","MITSUBISHI ELECTRIC","PCA-RP60KAQ/SUZ-KA60VAD",1.67,2.02,5935.72
"6019","MITSUBISHI ELECTRIC","PCA-RP50KAQ/SUZ-KA50VAD",1.49,1.68,5276.5
"6020","MITSUBISHI ELECTRIC","SEZ-KD71VAQ/SUZ-KA71VAD",2.06,2.18,7272.34
"6021","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT125VF / FDCA125VNX",3.28,3.43,11572.73
"6022","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDT71VF1 / FDCA71VNX",2.04,1.94,7166.94
"6023","Panasonic","CS-RE12PKR/CU-RE12PKR",0.93,1.09,3299.97
"6024","MITSUBISHI ELECTRIC","PLA-RP60BA/SUZ-KA60VAD",1.78,1.97,6297.59
"6025","ATD / Hisense","AS18HS",1.36,1.41,4796.51
"6027","GREE","GFH42S3GI/GUHD42NS3GO",3.7,4,13075.4
"6028","FUJITSU","ARTG09LLLB/AOTG09LBCA",0.66,0.83,2350.89
"6029","GREE","GWH18TC-K3DNA1B/I(DRED) / GWH18TC-K3DNA1B/O(DRED)",1.52,1.66,5374.18
"6030","GREE","GWH28TD-K3DNA1B/I(DRED) / GWH28TD-K3DNA1B/O(DRED)",2.39,2.51,8434.27
"6031","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDEN125VF / FDCA125VNX",3.86,3.77,13576.75
"6032","Chunlan","KFR-50GW/VE2Wa-E2",1.533,1.539,5398.647
"6033","Chunlan","KFR-50GW/VE1Wa-E2",1.533,1.539,5398.647
"6034","Chunlan","KFR-50GW/VF2Wa-E2",1.533,1.539,5398.647
"6035","Chunlan","KFR-50GW/VF1Wa-E2",1.533,1.539,5398.647
"6036","Chunlan","KFR-50GW/VJWa-E2",1.533,1.539,5398.647
"6037","Chunlan","KFR-50GW/VJ3Wa-E2",1.533,1.539,5398.647
"6038","Chunlan","KFR-50GW/VJ1Wa-E2",1.533,1.539,5398.647
"6039","Chunlan","KFR-50GW/AZ2Wa-E2",1.533,1.539,5398.647
"6040","Chunlan","KFR-50GW/AZ3Wa-E2",1.533,1.539,5398.647
"6041","SAMSUNG ELECTRONICS","AC140HBHFKH/ AC140HCAFNH",4.12,3.98,14484.26
"6042","Braemar","SDHV22B1S/SCHV22B3S",7,7.55,24734.45
"6043","TECO","TWS72HFDMHBE / TSO72HFDMHBE",2.15,2.1,7562.2
"6044","SPECIALIZED ENGINEERING","APC035VA3B",9.92,8.9,34766.14
"6045","SPECIALIZED ENGINEERING","APH035VA3B",9.92,8.9,34766.14
"6046","Braemar","MSHV71D1S/SCHV71D1S",2.16,2.28,7624.44
"6047","TCL","TAC-24CHSA/CI4",2.1,2.1,7394.1
"6048","TCL","TAC-24CHSA/CF4",2.1,2.1,7394.1
"6049","TCL","TAC-24CHSA/CE4",2.1,2.1,7394.1
"6050","TCL","TAC-24CHSA/CZ4",2.1,2.1,7394.1
"6051","TCL","TAC-24CHSA/CT4",2.1,2.1,7394.1
"6052","TCL","TAC-24CHSA/CR4",2.1,2.1,7394.1
"6053","TCL","TAC-24CHSA/CQ4",2.1,2.1,7394.1
"6054","TCL","TAC-24CHSA/CY4",2.1,2.1,7394.1
"6055","TCL","TAC-24CHSA/CP4",2.1,2.1,7394.1
"6056","TCL","TAC-24CHSA/CW4",2.1,2.1,7394.1
"6057","TCL","TAC-24CHSA/CV4",2.1,2.1,7394.1
"6058","TCL","TAC-24CHSA/CU4",2.1,2.1,7394.1
"6059","TCL","TAC-24CHSA/CN4",2.1,2.1,7394.1
"6060","TCL","TAC-24CHSA/CH4",2.1,2.1,7394.1
"6061","TCL","TAC-24CHSA/DF4",2.1,2.1,7394.1
"6062","TCL","TAC-24CHSA/DE4",2.1,2.1,7394.1
"6063","TCL","TAC-24CHSA/DC4",2.1,2.1,7394.1
"6064","TCL","TAC-24CHSA/DB4",2.1,2.1,7394.1
"6065","TCL","TAC-24CHSA/CD4",2.1,2.1,7394.1
"6066","TCL","TAC-24CHSA/CX4",2.1,2.1,7394.1
"6067","TCL","TAC-24CHSA/CA4",2.1,2.1,7394.1
"6068","TCL","TAC-24CHSA/CM4",2.1,2.1,7394.1
"6069","TCL","TAC-24CHSA/CJ4",2.1,2.1,7394.1
"6070","TCL","TAC-24CHSA/CL4",2.1,2.1,7394.1
"6071","TCL","TAC-24CHSA/CK4",2.1,2.1,7394.1
"6072","TCL","TAC-24CHSA/CG4",2.1,2.1,7394.1
"6073","TCL","TAC-24CHSA/CB4",2.1,2.1,7394.1
"6074","TCL","TAC-24CHSA/AU4",2.1,2.1,7394.1
"6075","TCL","TAC-24CHSA/AK4",2.1,2.1,7394.1
"6076","TCL","TAC-24CHSA/AM4",2.1,2.1,7394.1
"6077","TCL","TAC-24CHSA/AL4",2.1,2.1,7394.1
"6078","TCL","TAC-24CHSA/BL4",2.1,2.1,7394.1
"6079","TCL","TAC-24CHSA/BZ4",2.1,2.1,7394.1
"6080","TCL","TAC-24CHSA/BY4",2.1,2.1,7394.1
"6081","TCL","TAC-24CHSA/BV4",2.1,2.1,7394.1
"6082","TCL","TAC-24CHSA/BU4",2.1,2.1,7394.1
"6083","TCL","TAC-24CHSA/BR4",2.1,2.1,7394.1
"6084","TCL","TAC-24CHSA/BQ4",2.1,2.1,7394.1
"6085","TCL","TAC-24CHSA/BK4",2.1,2.1,7394.1
"6086","TCL","TAC-24CHSA/BM4",2.1,2.1,7394.1
"6087","TCL","TAC-24CHSA/BJ4",2.1,2.1,7394.1
"6088","TCL","TAC-24CHSA/BH4",2.1,2.1,7394.1
"6089","TCL","TAC-24CHSA/BG4",2.1,2.1,7394.1
"6090","TCL","TAC-24CHSA/BF4",2.1,2.1,7394.1
"6091","TCL","TAC-24CHSA/BE4",2.1,2.1,7394.1
"6092","TCL","TAC-24CHSA/BD4",2.1,2.1,7394.1
"6093","TCL","TAC-24CHSA/Z4",2.1,2.1,7394.1
"6094","TCL","TAC-24CHSA/Y4",2.1,2.1,7394.1
"6095","TCL","TAC-24CHSA/V4",2.1,2.1,7394.1
"6096","TCL","TAC-24CHSA/Q4",2.1,2.1,7394.1
"6097","TCL","TAC-24CHSA/A4",2.1,2.1,7394.1
"6098","TCL","TAC-24CHSA/R4",2.1,2.1,7394.1
"6099","TCL","TAC-24CHSA/N4",2.1,2.1,7394.1
"6100","TCL","TAC-24CHSA/M4",2.1,2.1,7394.1
"6101","TCL","TAC-24CHSA/L4",2.1,2.1,7394.1
"6102","TCL","TAC-24CHSA/K4",2.1,2.1,7394.1
"6103","TCL","TAC-24CHSA/J4",2.1,2.1,7394.1
"6104","TCL","TAC-24CHSA/H4",2.1,2.1,7394.1
"6105","TCL","TAC-24CHSA/G4",2.1,2.1,7394.1
"6106","TCL","TAC-24CHSA/F4",2.1,2.1,7394.1
"6107","TCL","TAC-24CHSA/E4",2.1,2.1,7394.1
"6108","TCL","TAC-24CHSA/D4",2.1,2.1,7394.1
"6109","TCL","TAC-24CHSA/C4",2.1,2.1,7394.1
"6110","Panasonic","CS-RE9PKR/CU-RE9PKR",0.63,0.79,2243.67
"6111","Carrier","42SHV052P1/38SHV052P1",1.45,1.65,5137.25
"6112","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140AVSXVF",4.44,4.44,15633.24
"6113","MITSUBISHI HEAVY INDUSTRIES, LTD.","FDUA140VSXVF",4.44,4.44,15633.24
"6114","SAMSUNG ELECTRONICS","AC120HBHFKH/AC120HCAFKH",3.5,3.33,12296.47
"6115","Lectroni","LSAC-61V3A-WS",1.88,1.88,6619.48
"6116","Toshiba","RAV-SM2242DT-E / RAV-SM2244AT8-A1",5.1,6.49,18178.11
"6117","Braemar","MSHV53D1S/SCHV53D1S",1.52,1.66,5374.18
"6118","DAIKIN","FCQ100KA / RZQS100AY",2.57,2.77,9080.77
"6119","TCL","TAC-09CHSA/CI4 ",0.72,0.7,2531.94
"6120","TCL","TAC-09CHSA/CF4 ",0.72,0.7,2531.94
"6121","TCL","TAC-09CHSA/CE4 ",0.72,0.7,2531.94
"6122","TCL","TAC-09CHSA/CZ4 ",0.72,0.7,2531.94
"6123","TCL","TAC-09CHSA/CT4 ",0.72,0.7,2531.94
"6124","TCL","TAC-09CHSA/CR4 ",0.72,0.7,2531.94
"6125","TCL","TAC-09CHSA/CQ4 ",0.72,0.7,2531.94
"6126","TCL","TAC-09CHSA/CY4 ",0.72,0.7,2531.94
"6127","TCL","TAC-09CHSA/CP4 ",0.72,0.7,2531.94
